-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
79218 : 14;
79219 : 14;
79220 : 14;
79221 : 13;
79222 : 14;
79223 : 14;
79224 : 14;
79225 : 14;
79226 : 14;
79227 : 14;
79228 : 14;
79229 : 15;
79230 : 15;
79231 : 14;
79232 : 14;
79233 : 14;
79234 : 15;
79235 : 15;
79236 : 14;
79237 : 15;
79238 : 14;
79239 : 12;
79240 : 11;
79241 : 10;
79242 : 10;
79243 : 9;
79244 : 10;
79245 : 10;
79246 : 10;
79247 : 12;
79248 : 12;
79249 : 14;
79250 : 15;
79251 : 14;
79252 : 13;
79253 : 13;
79254 : 14;
79255 : 15;
79256 : 16;
79257 : 16;
79258 : 15;
79259 : 16;
79260 : 15;
79261 : 8;
79262 : 0;
79263 : 0;
79264 : 0;
79265 : 0;
79266 : 0;
79267 : 0;
79268 : 0;
79269 : 0;
79270 : 0;
79271 : 0;
79272 : 0;
79273 : 0;
79274 : 0;
79275 : 0;
79276 : 0;
79277 : 0;
79278 : 0;
79279 : 0;
79280 : 0;
79281 : 0;
79282 : 0;
79283 : 0;
79284 : 0;
79285 : 0;
79286 : 0;
79287 : 0;
79288 : 0;
79289 : 0;
79290 : 0;
79291 : 0;
79292 : 0;
79293 : 0;
79294 : 0;
79295 : 0;
79296 : 0;
79297 : 0;
79298 : 2;
79299 : 4;
79300 : 6;
79301 : 8;
79302 : 9;
79303 : 9;
79304 : 9;
79305 : 9;
79306 : 9;
79307 : 8;
79308 : 8;
79309 : 7;
79310 : 8;
79311 : 9;
79312 : 9;
79313 : 10;
79314 : 10;
79315 : 10;
79316 : 10;
79317 : 10;
79318 : 10;
79319 : 10;
79320 : 10;
79321 : 10;
79322 : 10;
79323 : 10;
79324 : 10;
79325 : 10;
79326 : 9;
79327 : 10;
79328 : 10;
79329 : 10;
79330 : 10;
79331 : 10;
79332 : 9;
79333 : 10;
79334 : 10;
79335 : 9;
79336 : 9;
79337 : 10;
79338 : 10;
79339 : 9;
79340 : 9;
79341 : 9;
79342 : 10;
79343 : 9;
79344 : 9;
79345 : 10;
79346 : 9;
79347 : 10;
79348 : 9;
79349 : 10;
79350 : 10;
79351 : 10;
79352 : 10;
79353 : 9;
79354 : 10;
79355 : 9;
79356 : 9;
79357 : 10;
79358 : 9;
79359 : 9;
79360 : 4;
79361 : 4;
79362 : 4;
79363 : 4;
79364 : 4;
79365 : 4;
79366 : 4;
79367 : 4;
79368 : 4;
79369 : 4;
79370 : 4;
79371 : 4;
79372 : 4;
79373 : 4;
79374 : 4;
79375 : 4;
79376 : 4;
79377 : 4;
79378 : 4;
79379 : 4;
79380 : 4;
79381 : 4;
79382 : 4;
79383 : 4;
79384 : 4;
79385 : 4;
79386 : 5;
79387 : 6;
79388 : 6;
79389 : 7;
79390 : 8;
79391 : 9;
79392 : 9;
79393 : 9;
79394 : 10;
79395 : 10;
79396 : 10;
79397 : 10;
79398 : 11;
79399 : 11;
79400 : 12;
79401 : 11;
79402 : 12;
79403 : 11;
79404 : 11;
79405 : 12;
79406 : 11;
79407 : 11;
79408 : 12;
79409 : 11;
79410 : 12;
79411 : 11;
79412 : 11;
79413 : 11;
79414 : 10;
79415 : 10;
79416 : 9;
79417 : 9;
79418 : 9;
79419 : 8;
79420 : 6;
79421 : 6;
79422 : 5;
79423 : 4;
79424 : 3;
79425 : 3;
79426 : 2;
79427 : 2;
79428 : 2;
79429 : 2;
79430 : 2;
79431 : 2;
79432 : 3;
79433 : 3;
79434 : 3;
79435 : 3;
79436 : 3;
79437 : 4;
79438 : 4;
79439 : 3;
79440 : 4;
79441 : 4;
79442 : 4;
79443 : 4;
79444 : 4;
79445 : 4;
79446 : 4;
79447 : 4;
79448 : 4;
79449 : 4;
79450 : 4;
79451 : 4;
79452 : 4;
79453 : 4;
79454 : 4;
79455 : 4;
79456 : 4;
79457 : 4;
79458 : 4;
79459 : 4;
79460 : 4;
79461 : 4;
79462 : 4;
79463 : 4;
79464 : 4;
79465 : 4;
79466 : 5;
79467 : 4;
79468 : 4;
79469 : 4;
79470 : 4;
79471 : 4;
79472 : 4;
79473 : 4;
79474 : 4;
79475 : 4;
79476 : 4;
79477 : 3;
79478 : 4;
79479 : 9;
79480 : 16;
79481 : 16;
79482 : 16;
79483 : 14;
79484 : 13;
79485 : 13;
79486 : 12;
79487 : 10;
79488 : 11;
79489 : 13;
79490 : 10;
79491 : 9;
79492 : 8;
79493 : 8;
79494 : 8;
79495 : 9;
79496 : 8;
79497 : 7;
79498 : 7;
79499 : 7;
79500 : 7;
79501 : 6;
79502 : 5;
79503 : 5;
79504 : 5;
79505 : 5;
79506 : 5;
79507 : 5;
79508 : 4;
79509 : 4;
79510 : 4;
79511 : 4;
79512 : 4;
79513 : 6;
79514 : 6;
79515 : 6;
79516 : 5;
79517 : 5;
79518 : 6;
79519 : 7;
79520 : 7;
79521 : 6;
79522 : 5;
79523 : 4;
79524 : 4;
79525 : 4;
79526 : 4;
79527 : 5;
79528 : 7;
79529 : 9;
79530 : 9;
79531 : 8;
79532 : 7;
79533 : 7;
79534 : 9;
79535 : 8;
79536 : 7;
79537 : 9;
79538 : 8;
79539 : 7;
79540 : 8;
79541 : 9;
79542 : 8;
79543 : 8;
79544 : 8;
79545 : 8;
79546 : 5;
79547 : 4;
79548 : 6;
79549 : 7;
79550 : 7;
79551 : 8;
79552 : 9;
79553 : 9;
79554 : 8;
79555 : 8;
79556 : 8;
79557 : 9;
79558 : 9;
79559 : 9;
79560 : 9;
79561 : 9;
79562 : 9;
79563 : 9;
79564 : 7;
79565 : 7;
79566 : 7;
79567 : 8;
79568 : 9;
79569 : 9;
79570 : 9;
79571 : 9;
79572 : 9;
79573 : 7;
79574 : 8;
79575 : 10;
79576 : 10;
79577 : 9;
79578 : 8;
79579 : 9;
79580 : 10;
79581 : 11;
79582 : 9;
79583 : 8;
79584 : 9;
79585 : 10;
79586 : 10;
79587 : 10;
79588 : 10;
79589 : 11;
79590 : 10;
79591 : 11;
79592 : 11;
79593 : 11;
79594 : 12;
79595 : 10;
79596 : 10;
79597 : 11;
79598 : 11;
79599 : 10;
79600 : 10;
79601 : 10;
79602 : 10;
79603 : 10;
79604 : 10;
79605 : 12;
79606 : 12;
79607 : 12;
79608 : 11;
79609 : 11;
79610 : 11;
79611 : 11;
79612 : 11;
79613 : 12;
79614 : 12;
79615 : 10;
79616 : 10;
79617 : 10;
79618 : 9;
79619 : 9;
79620 : 9;
79621 : 10;
79622 : 12;
79623 : 12;
79624 : 11;
79625 : 10;
79626 : 10;
79627 : 10;
79628 : 10;
79629 : 10;
79630 : 11;
79631 : 12;
79632 : 11;
79633 : 10;
79634 : 10;
79635 : 10;
79636 : 10;
79637 : 10;
79638 : 10;
79639 : 11;
79640 : 12;
79641 : 12;
79642 : 12;
79643 : 11;
79644 : 12;
79645 : 13;
79646 : 13;
79647 : 13;
79648 : 12;
79649 : 13;
79650 : 11;
79651 : 11;
79652 : 11;
79653 : 12;
79654 : 13;
79655 : 13;
79656 : 12;
79657 : 12;
79658 : 12;
79659 : 12;
79660 : 12;
79661 : 12;
79662 : 11;
79663 : 11;
79664 : 12;
79665 : 12;
79666 : 12;
79667 : 12;
79668 : 12;
79669 : 12;
79670 : 12;
79671 : 13;
79672 : 12;
79673 : 12;
79674 : 10;
79675 : 10;
79676 : 12;
79677 : 10;
79678 : 9;
79679 : 10;
79680 : 12;
79681 : 12;
79682 : 11;
79683 : 10;
79684 : 10;
79685 : 9;
79686 : 9;
79687 : 10;
79688 : 10;
79689 : 12;
79690 : 14;
79691 : 15;
79692 : 15;
79693 : 14;
79694 : 13;
79695 : 12;
79696 : 12;
79697 : 11;
79698 : 13;
79699 : 13;
79700 : 14;
79701 : 13;
79702 : 13;
79703 : 13;
79704 : 13;
79705 : 14;
79706 : 14;
79707 : 15;
79708 : 15;
79709 : 15;
79710 : 15;
79711 : 15;
79712 : 14;
79713 : 14;
79714 : 14;
79715 : 14;
79716 : 14;
79717 : 14;
79718 : 14;
79719 : 14;
79720 : 14;
79721 : 14;
79722 : 14;
79723 : 14;
79724 : 14;
79725 : 14;
79726 : 14;
79727 : 14;
79728 : 14;
79729 : 14;
79730 : 14;
79731 : 14;
79732 : 14;
79733 : 14;
79734 : 14;
79735 : 14;
79736 : 14;
79737 : 14;
79738 : 14;
79739 : 14;
79740 : 14;
79741 : 15;
79742 : 15;
79743 : 15;
79744 : 15;
79745 : 15;
79746 : 15;
79747 : 14;
79748 : 15;
79749 : 15;
79750 : 13;
79751 : 11;
79752 : 10;
79753 : 10;
79754 : 10;
79755 : 10;
79756 : 10;
79757 : 10;
79758 : 10;
79759 : 11;
79760 : 13;
79761 : 14;
79762 : 13;
79763 : 11;
79764 : 12;
79765 : 13;
79766 : 13;
79767 : 14;
79768 : 15;
79769 : 15;
79770 : 15;
79771 : 16;
79772 : 14;
79773 : 3;
79774 : 0;
79775 : 0;
79776 : 0;
79777 : 0;
79778 : 0;
79779 : 0;
79780 : 0;
79781 : 0;
79782 : 0;
79783 : 0;
79784 : 0;
79785 : 0;
79786 : 0;
79787 : 0;
79788 : 0;
79789 : 0;
79790 : 0;
79791 : 0;
79792 : 0;
79793 : 0;
79794 : 0;
79795 : 0;
79796 : 0;
79797 : 0;
79798 : 0;
79799 : 0;
79800 : 0;
79801 : 0;
79802 : 0;
79803 : 0;
79804 : 0;
79805 : 0;
79806 : 0;
79807 : 0;
79808 : 0;
79809 : 1;
79810 : 3;
79811 : 5;
79812 : 6;
79813 : 8;
79814 : 9;
79815 : 9;
79816 : 9;
79817 : 9;
79818 : 8;
79819 : 8;
79820 : 8;
79821 : 8;
79822 : 9;
79823 : 9;
79824 : 9;
79825 : 10;
79826 : 10;
79827 : 10;
79828 : 10;
79829 : 10;
79830 : 10;
79831 : 10;
79832 : 10;
79833 : 10;
79834 : 10;
79835 : 10;
79836 : 10;
79837 : 10;
79838 : 10;
79839 : 10;
79840 : 10;
79841 : 10;
79842 : 10;
79843 : 10;
79844 : 10;
79845 : 10;
79846 : 9;
79847 : 9;
79848 : 9;
79849 : 9;
79850 : 10;
79851 : 9;
79852 : 10;
79853 : 10;
79854 : 10;
79855 : 9;
79856 : 9;
79857 : 10;
79858 : 9;
79859 : 9;
79860 : 9;
79861 : 10;
79862 : 10;
79863 : 9;
79864 : 9;
79865 : 9;
79866 : 10;
79867 : 9;
79868 : 9;
79869 : 9;
79870 : 10;
79871 : 9;
79872 : 4;
79873 : 4;
79874 : 4;
79875 : 4;
79876 : 4;
79877 : 4;
79878 : 4;
79879 : 4;
79880 : 4;
79881 : 4;
79882 : 4;
79883 : 4;
79884 : 4;
79885 : 4;
79886 : 4;
79887 : 4;
79888 : 4;
79889 : 4;
79890 : 4;
79891 : 4;
79892 : 4;
79893 : 4;
79894 : 4;
79895 : 4;
79896 : 4;
79897 : 4;
79898 : 5;
79899 : 6;
79900 : 7;
79901 : 7;
79902 : 8;
79903 : 9;
79904 : 9;
79905 : 9;
79906 : 10;
79907 : 10;
79908 : 10;
79909 : 10;
79910 : 12;
79911 : 11;
79912 : 11;
79913 : 11;
79914 : 11;
79915 : 11;
79916 : 12;
79917 : 12;
79918 : 12;
79919 : 12;
79920 : 12;
79921 : 11;
79922 : 12;
79923 : 12;
79924 : 12;
79925 : 10;
79926 : 10;
79927 : 10;
79928 : 10;
79929 : 9;
79930 : 8;
79931 : 8;
79932 : 7;
79933 : 6;
79934 : 5;
79935 : 4;
79936 : 3;
79937 : 3;
79938 : 2;
79939 : 2;
79940 : 2;
79941 : 2;
79942 : 2;
79943 : 3;
79944 : 3;
79945 : 3;
79946 : 3;
79947 : 3;
79948 : 4;
79949 : 4;
79950 : 4;
79951 : 4;
79952 : 4;
79953 : 4;
79954 : 4;
79955 : 4;
79956 : 4;
79957 : 4;
79958 : 4;
79959 : 4;
79960 : 4;
79961 : 4;
79962 : 4;
79963 : 4;
79964 : 4;
79965 : 4;
79966 : 4;
79967 : 4;
79968 : 4;
79969 : 4;
79970 : 4;
79971 : 4;
79972 : 4;
79973 : 4;
79974 : 4;
79975 : 4;
79976 : 4;
79977 : 4;
79978 : 4;
79979 : 4;
79980 : 4;
79981 : 4;
79982 : 4;
79983 : 4;
79984 : 4;
79985 : 4;
79986 : 4;
79987 : 4;
79988 : 3;
79989 : 3;
79990 : 3;
79991 : 7;
79992 : 16;
79993 : 16;
79994 : 15;
79995 : 13;
79996 : 14;
79997 : 13;
79998 : 10;
79999 : 12;
80000 : 12;
80001 : 11;
80002 : 9;
80003 : 12;
80004 : 11;
80005 : 7;
80006 : 7;
80007 : 10;
80008 : 10;
80009 : 8;
80010 : 7;
80011 : 8;
80012 : 6;
80013 : 6;
80014 : 5;
80015 : 5;
80016 : 6;
80017 : 5;
80018 : 5;
80019 : 5;
80020 : 4;
80021 : 3;
80022 : 3;
80023 : 4;
80024 : 5;
80025 : 5;
80026 : 4;
80027 : 4;
80028 : 5;
80029 : 6;
80030 : 6;
80031 : 6;
80032 : 6;
80033 : 5;
80034 : 4;
80035 : 4;
80036 : 4;
80037 : 4;
80038 : 5;
80039 : 7;
80040 : 8;
80041 : 9;
80042 : 8;
80043 : 8;
80044 : 8;
80045 : 7;
80046 : 7;
80047 : 8;
80048 : 8;
80049 : 8;
80050 : 8;
80051 : 7;
80052 : 8;
80053 : 10;
80054 : 9;
80055 : 7;
80056 : 5;
80057 : 5;
80058 : 5;
80059 : 5;
80060 : 6;
80061 : 9;
80062 : 8;
80063 : 8;
80064 : 9;
80065 : 9;
80066 : 9;
80067 : 8;
80068 : 8;
80069 : 8;
80070 : 9;
80071 : 10;
80072 : 9;
80073 : 8;
80074 : 9;
80075 : 9;
80076 : 8;
80077 : 8;
80078 : 8;
80079 : 9;
80080 : 9;
80081 : 9;
80082 : 10;
80083 : 10;
80084 : 8;
80085 : 7;
80086 : 7;
80087 : 8;
80088 : 10;
80089 : 10;
80090 : 9;
80091 : 9;
80092 : 9;
80093 : 9;
80094 : 8;
80095 : 8;
80096 : 10;
80097 : 11;
80098 : 12;
80099 : 11;
80100 : 11;
80101 : 11;
80102 : 11;
80103 : 10;
80104 : 10;
80105 : 10;
80106 : 10;
80107 : 10;
80108 : 11;
80109 : 10;
80110 : 10;
80111 : 10;
80112 : 10;
80113 : 10;
80114 : 10;
80115 : 10;
80116 : 10;
80117 : 10;
80118 : 10;
80119 : 12;
80120 : 12;
80121 : 11;
80122 : 10;
80123 : 10;
80124 : 10;
80125 : 10;
80126 : 10;
80127 : 10;
80128 : 10;
80129 : 10;
80130 : 10;
80131 : 10;
80132 : 10;
80133 : 9;
80134 : 10;
80135 : 11;
80136 : 11;
80137 : 10;
80138 : 11;
80139 : 10;
80140 : 10;
80141 : 11;
80142 : 10;
80143 : 11;
80144 : 10;
80145 : 9;
80146 : 10;
80147 : 10;
80148 : 10;
80149 : 12;
80150 : 10;
80151 : 10;
80152 : 11;
80153 : 12;
80154 : 12;
80155 : 12;
80156 : 11;
80157 : 12;
80158 : 13;
80159 : 13;
80160 : 13;
80161 : 13;
80162 : 12;
80163 : 12;
80164 : 11;
80165 : 12;
80166 : 12;
80167 : 12;
80168 : 12;
80169 : 12;
80170 : 11;
80171 : 12;
80172 : 11;
80173 : 12;
80174 : 11;
80175 : 11;
80176 : 10;
80177 : 11;
80178 : 12;
80179 : 12;
80180 : 12;
80181 : 12;
80182 : 13;
80183 : 12;
80184 : 12;
80185 : 12;
80186 : 12;
80187 : 9;
80188 : 11;
80189 : 11;
80190 : 10;
80191 : 9;
80192 : 11;
80193 : 10;
80194 : 10;
80195 : 10;
80196 : 9;
80197 : 9;
80198 : 10;
80199 : 12;
80200 : 13;
80201 : 15;
80202 : 15;
80203 : 15;
80204 : 13;
80205 : 12;
80206 : 12;
80207 : 11;
80208 : 12;
80209 : 13;
80210 : 13;
80211 : 13;
80212 : 14;
80213 : 13;
80214 : 13;
80215 : 14;
80216 : 14;
80217 : 14;
80218 : 15;
80219 : 14;
80220 : 15;
80221 : 15;
80222 : 14;
80223 : 14;
80224 : 14;
80225 : 14;
80226 : 13;
80227 : 14;
80228 : 13;
80229 : 14;
80230 : 13;
80231 : 13;
80232 : 14;
80233 : 14;
80234 : 14;
80235 : 14;
80236 : 14;
80237 : 14;
80238 : 14;
80239 : 14;
80240 : 14;
80241 : 14;
80242 : 14;
80243 : 14;
80244 : 14;
80245 : 14;
80246 : 14;
80247 : 14;
80248 : 14;
80249 : 14;
80250 : 14;
80251 : 14;
80252 : 14;
80253 : 15;
80254 : 14;
80255 : 15;
80256 : 15;
80257 : 15;
80258 : 14;
80259 : 14;
80260 : 15;
80261 : 14;
80262 : 12;
80263 : 10;
80264 : 10;
80265 : 10;
80266 : 10;
80267 : 9;
80268 : 9;
80269 : 10;
80270 : 10;
80271 : 12;
80272 : 13;
80273 : 13;
80274 : 9;
80275 : 10;
80276 : 10;
80277 : 12;
80278 : 13;
80279 : 14;
80280 : 15;
80281 : 15;
80282 : 15;
80283 : 16;
80284 : 10;
80285 : 0;
80286 : 0;
80287 : 0;
80288 : 0;
80289 : 0;
80290 : 0;
80291 : 0;
80292 : 0;
80293 : 0;
80294 : 0;
80295 : 0;
80296 : 0;
80297 : 0;
80298 : 0;
80299 : 0;
80300 : 0;
80301 : 0;
80302 : 0;
80303 : 0;
80304 : 0;
80305 : 0;
80306 : 0;
80307 : 0;
80308 : 0;
80309 : 0;
80310 : 0;
80311 : 0;
80312 : 0;
80313 : 0;
80314 : 0;
80315 : 0;
80316 : 0;
80317 : 0;
80318 : 1;
80319 : 1;
80320 : 1;
80321 : 2;
80322 : 5;
80323 : 6;
80324 : 8;
80325 : 9;
80326 : 9;
80327 : 9;
80328 : 9;
80329 : 8;
80330 : 9;
80331 : 8;
80332 : 8;
80333 : 9;
80334 : 9;
80335 : 9;
80336 : 10;
80337 : 9;
80338 : 10;
80339 : 10;
80340 : 10;
80341 : 10;
80342 : 10;
80343 : 10;
80344 : 10;
80345 : 10;
80346 : 10;
80347 : 10;
80348 : 10;
80349 : 10;
80350 : 10;
80351 : 10;
80352 : 10;
80353 : 9;
80354 : 10;
80355 : 10;
80356 : 10;
80357 : 9;
80358 : 9;
80359 : 10;
80360 : 10;
80361 : 10;
80362 : 9;
80363 : 9;
80364 : 10;
80365 : 10;
80366 : 9;
80367 : 9;
80368 : 9;
80369 : 9;
80370 : 9;
80371 : 10;
80372 : 10;
80373 : 10;
80374 : 10;
80375 : 9;
80376 : 10;
80377 : 9;
80378 : 9;
80379 : 9;
80380 : 9;
80381 : 10;
80382 : 10;
80383 : 9;
80384 : 4;
80385 : 4;
80386 : 4;
80387 : 4;
80388 : 4;
80389 : 4;
80390 : 4;
80391 : 4;
80392 : 3;
80393 : 4;
80394 : 3;
80395 : 3;
80396 : 4;
80397 : 4;
80398 : 4;
80399 : 4;
80400 : 4;
80401 : 4;
80402 : 4;
80403 : 4;
80404 : 4;
80405 : 4;
80406 : 4;
80407 : 4;
80408 : 4;
80409 : 5;
80410 : 5;
80411 : 6;
80412 : 7;
80413 : 7;
80414 : 8;
80415 : 9;
80416 : 9;
80417 : 10;
80418 : 10;
80419 : 10;
80420 : 10;
80421 : 11;
80422 : 11;
80423 : 11;
80424 : 11;
80425 : 11;
80426 : 12;
80427 : 11;
80428 : 11;
80429 : 11;
80430 : 12;
80431 : 12;
80432 : 11;
80433 : 11;
80434 : 11;
80435 : 11;
80436 : 11;
80437 : 11;
80438 : 10;
80439 : 10;
80440 : 10;
80441 : 9;
80442 : 9;
80443 : 8;
80444 : 7;
80445 : 6;
80446 : 5;
80447 : 4;
80448 : 3;
80449 : 2;
80450 : 2;
80451 : 2;
80452 : 2;
80453 : 2;
80454 : 2;
80455 : 2;
80456 : 3;
80457 : 3;
80458 : 3;
80459 : 3;
80460 : 4;
80461 : 4;
80462 : 4;
80463 : 3;
80464 : 4;
80465 : 4;
80466 : 4;
80467 : 4;
80468 : 4;
80469 : 4;
80470 : 4;
80471 : 4;
80472 : 4;
80473 : 4;
80474 : 4;
80475 : 4;
80476 : 4;
80477 : 4;
80478 : 4;
80479 : 4;
80480 : 4;
80481 : 4;
80482 : 4;
80483 : 4;
80484 : 4;
80485 : 4;
80486 : 4;
80487 : 4;
80488 : 4;
80489 : 4;
80490 : 4;
80491 : 4;
80492 : 4;
80493 : 4;
80494 : 4;
80495 : 4;
80496 : 4;
80497 : 5;
80498 : 4;
80499 : 4;
80500 : 3;
80501 : 3;
80502 : 3;
80503 : 9;
80504 : 17;
80505 : 16;
80506 : 14;
80507 : 14;
80508 : 13;
80509 : 11;
80510 : 11;
80511 : 12;
80512 : 10;
80513 : 9;
80514 : 10;
80515 : 11;
80516 : 10;
80517 : 7;
80518 : 8;
80519 : 9;
80520 : 8;
80521 : 7;
80522 : 9;
80523 : 8;
80524 : 7;
80525 : 6;
80526 : 5;
80527 : 6;
80528 : 6;
80529 : 6;
80530 : 5;
80531 : 4;
80532 : 3;
80533 : 3;
80534 : 3;
80535 : 5;
80536 : 5;
80537 : 5;
80538 : 4;
80539 : 5;
80540 : 6;
80541 : 6;
80542 : 6;
80543 : 6;
80544 : 6;
80545 : 6;
80546 : 5;
80547 : 4;
80548 : 4;
80549 : 5;
80550 : 7;
80551 : 8;
80552 : 8;
80553 : 8;
80554 : 8;
80555 : 8;
80556 : 8;
80557 : 8;
80558 : 6;
80559 : 7;
80560 : 7;
80561 : 7;
80562 : 7;
80563 : 8;
80564 : 8;
80565 : 10;
80566 : 9;
80567 : 5;
80568 : 4;
80569 : 5;
80570 : 6;
80571 : 6;
80572 : 8;
80573 : 9;
80574 : 9;
80575 : 9;
80576 : 9;
80577 : 9;
80578 : 9;
80579 : 9;
80580 : 9;
80581 : 8;
80582 : 9;
80583 : 9;
80584 : 9;
80585 : 7;
80586 : 9;
80587 : 10;
80588 : 9;
80589 : 8;
80590 : 9;
80591 : 9;
80592 : 10;
80593 : 10;
80594 : 9;
80595 : 9;
80596 : 8;
80597 : 7;
80598 : 7;
80599 : 8;
80600 : 10;
80601 : 10;
80602 : 10;
80603 : 9;
80604 : 7;
80605 : 7;
80606 : 9;
80607 : 10;
80608 : 10;
80609 : 11;
80610 : 12;
80611 : 11;
80612 : 12;
80613 : 11;
80614 : 10;
80615 : 10;
80616 : 10;
80617 : 10;
80618 : 10;
80619 : 10;
80620 : 11;
80621 : 11;
80622 : 10;
80623 : 10;
80624 : 10;
80625 : 10;
80626 : 10;
80627 : 10;
80628 : 10;
80629 : 10;
80630 : 10;
80631 : 10;
80632 : 11;
80633 : 12;
80634 : 11;
80635 : 10;
80636 : 10;
80637 : 10;
80638 : 10;
80639 : 10;
80640 : 10;
80641 : 10;
80642 : 10;
80643 : 10;
80644 : 10;
80645 : 10;
80646 : 9;
80647 : 9;
80648 : 10;
80649 : 11;
80650 : 11;
80651 : 11;
80652 : 11;
80653 : 10;
80654 : 9;
80655 : 10;
80656 : 10;
80657 : 10;
80658 : 10;
80659 : 11;
80660 : 11;
80661 : 12;
80662 : 10;
80663 : 11;
80664 : 10;
80665 : 10;
80666 : 12;
80667 : 12;
80668 : 11;
80669 : 11;
80670 : 12;
80671 : 13;
80672 : 12;
80673 : 13;
80674 : 13;
80675 : 12;
80676 : 12;
80677 : 10;
80678 : 11;
80679 : 12;
80680 : 12;
80681 : 12;
80682 : 11;
80683 : 11;
80684 : 11;
80685 : 11;
80686 : 11;
80687 : 11;
80688 : 10;
80689 : 10;
80690 : 11;
80691 : 12;
80692 : 12;
80693 : 12;
80694 : 12;
80695 : 12;
80696 : 12;
80697 : 11;
80698 : 12;
80699 : 10;
80700 : 9;
80701 : 11;
80702 : 10;
80703 : 9;
80704 : 10;
80705 : 10;
80706 : 10;
80707 : 9;
80708 : 10;
80709 : 10;
80710 : 12;
80711 : 14;
80712 : 15;
80713 : 14;
80714 : 14;
80715 : 13;
80716 : 12;
80717 : 10;
80718 : 12;
80719 : 13;
80720 : 13;
80721 : 13;
80722 : 13;
80723 : 13;
80724 : 13;
80725 : 13;
80726 : 15;
80727 : 15;
80728 : 15;
80729 : 15;
80730 : 14;
80731 : 14;
80732 : 14;
80733 : 14;
80734 : 14;
80735 : 14;
80736 : 14;
80737 : 13;
80738 : 13;
80739 : 13;
80740 : 13;
80741 : 13;
80742 : 13;
80743 : 13;
80744 : 13;
80745 : 14;
80746 : 14;
80747 : 14;
80748 : 13;
80749 : 14;
80750 : 14;
80751 : 14;
80752 : 14;
80753 : 14;
80754 : 14;
80755 : 14;
80756 : 14;
80757 : 14;
80758 : 14;
80759 : 14;
80760 : 14;
80761 : 15;
80762 : 14;
80763 : 14;
80764 : 15;
80765 : 14;
80766 : 14;
80767 : 15;
80768 : 15;
80769 : 15;
80770 : 14;
80771 : 14;
80772 : 15;
80773 : 13;
80774 : 11;
80775 : 10;
80776 : 10;
80777 : 9;
80778 : 9;
80779 : 9;
80780 : 9;
80781 : 10;
80782 : 11;
80783 : 13;
80784 : 12;
80785 : 8;
80786 : 7;
80787 : 8;
80788 : 10;
80789 : 12;
80790 : 13;
80791 : 14;
80792 : 14;
80793 : 15;
80794 : 16;
80795 : 15;
80796 : 5;
80797 : 0;
80798 : 0;
80799 : 0;
80800 : 0;
80801 : 0;
80802 : 0;
80803 : 0;
80804 : 0;
80805 : 0;
80806 : 0;
80807 : 0;
80808 : 0;
80809 : 0;
80810 : 0;
80811 : 0;
80812 : 0;
80813 : 0;
80814 : 0;
80815 : 0;
80816 : 0;
80817 : 0;
80818 : 0;
80819 : 0;
80820 : 0;
80821 : 0;
80822 : 0;
80823 : 0;
80824 : 0;
80825 : 0;
80826 : 0;
80827 : 0;
80828 : 1;
80829 : 1;
80830 : 1;
80831 : 1;
80832 : 2;
80833 : 4;
80834 : 5;
80835 : 7;
80836 : 8;
80837 : 9;
80838 : 9;
80839 : 9;
80840 : 8;
80841 : 8;
80842 : 8;
80843 : 8;
80844 : 8;
80845 : 9;
80846 : 9;
80847 : 9;
80848 : 9;
80849 : 10;
80850 : 10;
80851 : 10;
80852 : 10;
80853 : 10;
80854 : 10;
80855 : 10;
80856 : 10;
80857 : 10;
80858 : 10;
80859 : 10;
80860 : 10;
80861 : 10;
80862 : 10;
80863 : 10;
80864 : 10;
80865 : 9;
80866 : 10;
80867 : 10;
80868 : 10;
80869 : 9;
80870 : 9;
80871 : 10;
80872 : 10;
80873 : 10;
80874 : 9;
80875 : 9;
80876 : 10;
80877 : 10;
80878 : 9;
80879 : 9;
80880 : 9;
80881 : 10;
80882 : 9;
80883 : 10;
80884 : 10;
80885 : 10;
80886 : 10;
80887 : 10;
80888 : 9;
80889 : 9;
80890 : 9;
80891 : 9;
80892 : 10;
80893 : 10;
80894 : 9;
80895 : 9;
80896 : 4;
80897 : 4;
80898 : 4;
80899 : 3;
80900 : 3;
80901 : 4;
80902 : 4;
80903 : 4;
80904 : 4;
80905 : 3;
80906 : 4;
80907 : 4;
80908 : 3;
80909 : 4;
80910 : 4;
80911 : 4;
80912 : 4;
80913 : 4;
80914 : 3;
80915 : 4;
80916 : 3;
80917 : 4;
80918 : 4;
